row_id,b0,b1,b2,b3,b4,raw_val
36,0.2311882530726079,0.18367119799120243,0.151054373750908,0.12621481843930143,0.12304279374036788,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|1|0|0|0|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|0|0|1|0|0|0|0|0|1|613|64|61
37,0.2074979670392399,0.19473979882558834,0.13099494714417131,0.14562380046916934,0.10087298580142323,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|1|0|0|0|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|1|1|0|0|0|0|1|604|64|60
38,0.128087789528364,0.15789607221980595,0.12096972478086018,0.11442007987710667,0.07479677991314834,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|1|0|0|1|0|0|0|1|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|1|1|1|0|0|0|1|0|0|0|1|0|1|634|66|63
39,0.25643158453742804,0.2082504631821769,0.21136130482159068,0.11204211111363598,0.1011806047905663,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|0|0|1|0|1|0|1|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|1|611|62|61
40,0.23823163935785552,0.1611865720083939,0.1363549694634067,0.07889121988051842,0.09061566301407482,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|0|0|1|0|1|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|1|0|0|0|0|0|1|604|65|61
41,0.2311882530726079,0.18340637371346355,0.1552099258609472,0.11273454075378515,0.11020983642184817,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|1|0|0|0|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|0|1|1|0|0|0|0|0|1|608|65|61
42,0.30472253612642497,0.16399196708141955,0.20913040559783105,0.16566909439881053,0.12469971137729587,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|1|0|0|0|0|1|0|1|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|0|0|1|0|0|1|0|0|1|614|65|63
43,0.21901670216158559,0.18135827579790348,0.12681521418316705,0.09653988109696293,0.09364286139636573,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|0|0|0|0|0|1|599|65|60
44,0.18051081939547894,0.24521732811127667,0.1511855802859658,0.1497178093653333,0.14003975030501614,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|1|1|0|1|0|0|0|1|1|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|0|0|0|0|1|604|64|61
45,0.18963753927382082,0.20986053197438803,0.15791569127873095,0.11180132946061223,0.13060858103873343,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|1|0|0|0|1|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|1|602|62|60
46,0.3015539112871882,0.2547261457830206,0.1542883759256349,0.14114607781932326,0.1187625034622308,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|1|0|0|0|1|0|0|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|0|0|1|605|65|63
47,0.1372340096341381,0.21904883677862472,0.11922088382035052,0.11804227312582924,0.11595437906210053,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|0|0|0|1|0|0|0|1|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|1|0|1|0|0|0|0|0|1|610|62|59
48,0.2676329150937957,0.18477933001423402,0.16325511062852213,0.13133217020200952,0.08830576000788541,0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|1|0|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|1|1|0|1|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|1|1|1|1|1|0|0|0|1|0|0|0|0|1|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|1|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|1|0|0|1|1|1|0|0|0|0|1|0|1|0|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|1|1|0|0|1|0|0|0|0|0|1|611|64|62
